Symptoms Set,Deaths,Occurrences,Ratio %
Exantema | Dor Retro | Hipertensão,2,7,28.57142857142857
Exantema | Hematológico | Hipertensão,3,9,33.33333333333333
Mialgia | Exantema | Hipertensão,7,19,36.84210526315789
Vômito | Exantema | Renal,3,8,37.5
Exantema | Hepatopatia | Renal,3,8,37.5
Cefaleia | Exantema | Hipertensão,7,18,38.88888888888889
Exantema | Conjuntivite | Renal,2,5,40.0
Exantema | Dor nas Costas | Hipertensão,3,7,42.857142857142854
Exantema | Artralgia | Hipertensão,3,7,42.857142857142854
Exantema | Náusea | Hipertensão,6,14,42.857142857142854
Exantema | Hematológico | Renal,5,11,45.45454545454545
Exantema | Hepatopatia | Hipertensão,5,11,45.45454545454545
Exantema | Renal | Hipertensão,5,11,45.45454545454545
Exantema | Dor nas Costas | Renal,3,6,50.0
Exantema | Artrite | Hipertensão,3,6,50.0
Exantema | Petequias | Renal,5,10,50.0
Mialgia | Exantema | Hematológico,7,13,53.84615384615385
Cefaleia | Exantema | Renal,6,11,54.54545454545454
Febre | Exantema | Hipertensão,16,29,55.172413793103445
Mialgia | Conjuntivite | Hematológico,5,9,55.55555555555556
Exantema | Náusea | Renal,5,9,55.55555555555556
Náusea | Conjuntivite | Renal,4,7,57.14285714285714
Febre | Exantema | Hematológico,15,25,60.0
Mialgia | Náusea | Hepatopatia,11,18,61.111111111111114
Febre | Exantema | Renal,15,24,62.5
Vômito | Exantema | Hematológico,7,11,63.63636363636363
Mialgia | Artrite | Hematológico,7,11,63.63636363636363
Exantema | Conjuntivite | Hematológico,4,6,66.66666666666666
Exantema | Petequias | Hipertensão,4,6,66.66666666666666
Náusea | Artralgia | Renal,4,6,66.66666666666666
Náusea | Conjuntivite | Hematológico,6,9,66.66666666666666
Mialgia | Exantema | Renal,8,12,66.66666666666666
Mialgia | Exantema | Hepatopatia,9,13,69.23076923076923
Cefaleia | Exantema | Hematológico,7,10,70.0
Exantema | Hematológico | Hepatopatia,7,10,70.0
Conjuntivite | Artrite | Hematológico,5,7,71.42857142857143
Artralgia | Dor Retro | Renal,5,7,71.42857142857143
Vômito | Náusea | Hepatopatia,15,21,71.42857142857143
Vômito | Exantema | Hipertensão,8,11,72.72727272727273
Exantema | Petequias | Hepatopatia,6,8,75.0
Cefaleia | Exantema | Hepatopatia,9,12,75.0
Dor nas Costas | Leucopenia | Dor Retro,37,48,77.08333333333334
Febre | Conjuntivite | Renal,7,9,77.77777777777779
Mialgia | Artrite | Hipertensão,7,9,77.77777777777779
Febre | Exantema | Hepatopatia,22,28,78.57142857142857
Exantema | Conjuntivite | Hipertensão,4,5,80.0
Exantema | Artrite | Renal,4,5,80.0
Exantema | Artralgia | Renal,4,5,80.0
Dor nas Costas | Artralgia | Renal,4,5,80.0
Mialgia | Hepatopatia | Renal,8,10,80.0
Febre | Petequias | Renal,12,15,80.0
Náusea | Petequias | Hematológico,9,11,81.81818181818183
Febre | Náusea | Hepatopatia,24,29,82.75862068965517
Exantema | Dor nas Costas | Hematológico,5,6,83.33333333333334
Exantema | Artrite | Hematológico,5,6,83.33333333333334
Náusea | Dor nas Costas | Hepatopatia,5,6,83.33333333333334
Náusea | Dor nas Costas | Renal,5,6,83.33333333333334
Dor nas Costas | Petequias | Hematológico,5,6,83.33333333333334
Exantema | Dor nas Costas | Leucopenia,34,40,85.0
Náusea | Petequias | Renal,6,7,85.71428571428571
Dor nas Costas | Petequias | Hipertensão,6,7,85.71428571428571
Artralgia | Leucopenia | Dor Retro,38,44,86.36363636363636
Vômito | Artrite | Hematológico,7,8,87.5
Vômito | Hematológico | Renal,7,8,87.5
Exantema | Náusea | Hepatopatia,7,8,87.5
Náusea | Artrite | Hematológico,7,8,87.5
Náusea | Artrite | Hipertensão,7,8,87.5
Artralgia | Petequias | Hematológico,7,8,87.5
Febre | Petequias | Leucopenia,204,232,87.93103448275862
Dor nas Costas | Artralgia | Leucopenia,37,42,88.09523809523809
Mialgia | Petequias | Renal,8,9,88.88888888888889
Exantema | Petequias | Hematológico,8,9,88.88888888888889
Náusea | Dor nas Costas | Hipertensão,8,9,88.88888888888889
Vômito | Mialgia | Hepatopatia,16,18,88.88888888888889
Exantema | Petequias | Leucopenia,91,102,89.2156862745098
Vômito | Petequias | Leucopenia,92,103,89.32038834951457
Exantema | Artralgia | Leucopenia,35,39,89.74358974358975
Febre | Petequias | Hematológico,18,20,90.0
Vômito | Exantema | Leucopenia,130,144,90.27777777777779
Mialgia | Náusea | Hipertensão,19,21,90.47619047619048
Mialgia | Petequias | Hipertensão,10,11,90.9090909090909
Mialgia | Renal | Hipertensão,10,11,90.9090909090909
Artrite | Leucopenia | Dor Retro,30,33,90.9090909090909
Conjuntivite | Artrite | Dor Retro,40,44,90.9090909090909
Febre | Exantema | Petequias,900,983,91.55645981688708
Febre | Conjuntivite | Petequias,142,153,92.81045751633987
Mialgia | Dor nas Costas | Hipertensão,13,14,92.85714285714286
Dor nas Costas | Conjuntivite | Leucopenia,27,29,93.10344827586206
Vômito | Febre | Leucopenia,367,392,93.62244897959184
Hematológico | Hepatopatia | Renal,15,16,93.75
Febre | Exantema | Leucopenia,393,418,94.01913875598086
Vômito | Artralgia | Leucopenia,40,42,95.23809523809523
Vômito | Dor nas Costas | Leucopenia,41,43,95.34883720930233
Vômito | Febre | Petequias,1035,1077,96.10027855153204
Náusea | Dor nas Costas | Leucopenia,51,53,96.22641509433963
Conjuntivite | Artrite | Leucopenia,27,28,96.42857142857143
Febre | Conjuntivite | Leucopenia,60,62,96.7741935483871
Dor nas Costas | Petequias | Leucopenia,40,41,97.5609756097561
Dor nas Costas | Petequias | Dor Retro,84,86,97.67441860465115
Dor nas Costas | Conjuntivite | Petequias,51,52,98.07692307692307
Dor nas Costas | Conjuntivite | Artrite,64,65,98.46153846153847
Náusea | Conjuntivite | Petequias,76,77,98.7012987012987
Exantema | Dor Retro | Hepatopatia,3,3,100.0
Exantema | Artralgia | Hepatopatia,4,4,100.0
Conjuntivite | Artrite | Renal,4,4,100.0
Mialgia | Conjuntivite | Renal,5,5,100.0
Exantema | Artralgia | Hematológico,5,5,100.0
Exantema | Leucopenia | Hematológico,5,5,100.0
Exantema | Dor Retro | Renal,5,5,100.0
Dor nas Costas | Conjuntivite | Hematológico,5,5,100.0
Dor nas Costas | Petequias | Renal,5,5,100.0
Conjuntivite | Petequias | Renal,5,5,100.0
Conjuntivite | Renal | Hipertensão,5,5,100.0
